w_power,w_airspeed,w_fc,x1,x2,x3,x4,optimal_power,optimal_airspeed,optimal_fc,objective_value
0.2,0.050000000000000044,0.75,1.7701945751570565e-11,30.99999999999981,2100.0000000000005,15.000000000000004,31.16683442898757,94.15719986006314,5.94724279359426,6.480794783604982
0.21,0.040000000000000036,0.75,1.2678378389815009e-11,30.999999999999822,2100.0000000000005,15.000000000000002,31.166834428987563,94.1571998600631,5.947242793594256,5.850891129294222
0.22,0.030000000000000027,0.75,1.0511670199276633e-11,30.99999999999982,2100.0000000000005,15.000000000000002,31.16683442898756,94.15719986006312,5.947242793594256,5.220987474983467
0.23,0.020000000000000018,0.75,2.0822084926351196e-11,30.999999999999858,2100.0000000000005,15.000000000000004,31.166834428987578,94.15719986006316,5.947242793594256,4.591083820672715
0.24,0.010000000000000009,0.75,1.8935710671353883e-11,30.999999999999893,2100.0000000000005,15.000000000000004,31.166834428987578,94.15719986006312,5.94724279359426,3.961180166361955
0.25,0.0,0.75,2.3682434384593695e-11,30.999999999999893,2100.0000000000005,15.000000000000004,31.166834428987578,94.15719986006313,5.94724279359426,3.3312765120511996
0.0,0.24,0.76,9.487231783179558e-12,30.999999999999673,2100.0000000000005,15.000000000000005,31.166834428987578,94.15719986006314,5.947242793594253,18.07782344328352
0.01,0.22999999999999998,0.76,1.073946617497887e-11,30.999999999999705,2100.0000000000005,15.000000000000002,31.16683442898757,94.15719986006313,5.947242793594256,17.447919788972754
0.02,0.21999999999999997,0.76,1.0175644159023781e-11,30.999999999999677,2100.0000000000005,15.000000000000004,31.166834428987585,94.15719986006312,5.947242793594256,16.818016134662003
0.03,0.20999999999999996,0.76,1.1306869330457152e-11,30.99999999999966,2100.0000000000005,15.000000000000004,31.16683442898758,94.15719986006313,5.947242793594263,16.188112480351244
0.04,0.19999999999999996,0.76,1.0252756537941466e-11,30.99999999999938,2100.0000000000005,15.000000000000005,31.166834428987592,94.15719986006317,5.947242793594263,15.558208826040495
0.05,0.18999999999999995,0.76,1.465804300705514e-11,30.99999999999973,2100.0000000000005,15.000000000000002,31.166834428987567,94.15719986006314,5.947242793594256,14.928305171729734
0.06,0.17999999999999994,0.76,1.2337185424819268e-11,30.99999999999963,2100.0000000000005,15.000000000000004,31.166834428987585,94.15719986006312,5.947242793594256,14.298401517418975
0.07,0.16999999999999993,0.76,8.562078645483673e-12,30.999999999999766,2100.0000000000005,15.000000000000004,31.166834428987574,94.15719986006312,5.947242793594253,13.668497863108218
0.08,0.16000000000000003,0.76,1.2543911412114448e-11,30.99999999999978,2100.0000000000005,15.000000000000004,31.166834428987574,94.15719986006312,5.947242793594253,13.038594208797473
0.09,0.15000000000000002,0.76,1.6611153946104435e-11,30.999999999999797,2100.0000000000005,15.000000000000004,31.16683442898757,94.15719986006314,5.947242793594256,12.40869055448672
0.1,0.14,0.76,1.2812585219587723e-11,30.9999999999997,2100.0000000000005,15.000000000000004,31.16683442898759,94.15719986006312,5.947242793594256,11.77878690017596
0.11,0.13,0.76,1.2603565669067825e-11,30.99999999999985,2100.0000000000005,15.000000000000004,31.166834428987578,94.15719986006312,5.947242793594256,11.148883245865205
0.12,0.12,0.76,1.3636228797749936e-11,30.9999999999997,2100.0000000000005,15.000000000000004,31.16683442898759,94.15719986006312,5.947242793594256,10.51897959155445
0.13,0.10999999999999999,0.76,1.6893239228232102e-11,30.99999999999973,2100.0000000000005,15.000000000000004,31.166834428987578,94.15719986006314,5.947242793594256,9.889075937243696
0.14,0.09999999999999998,0.76,1.537017847889674e-11,30.999999999999815,2100.0000000000005,15.000000000000004,31.16683442898758,94.15719986006314,5.94724279359426,9.259172282932937
0.15,0.08999999999999997,0.76,1.6001740480135868e-11,30.9999999999997,2100.0000000000005,15.000000000000004,31.16683442898759,94.15719986006313,5.947242793594256,8.629268628622183
0.16,0.07999999999999996,0.76,2.004108926647908e-11,30.99999999999971,2100.0000000000005,15.000000000000004,31.166834428987585,94.15719986006316,5.947242793594256,7.999364974311428
0.17,0.06999999999999995,0.76,1.2658259036661289e-11,30.99999999999984,2100.0000000000005,15.000000000000004,31.166834428987578,94.1571998600631,5.947242793594256,7.369461320000665
0.18,0.06000000000000005,0.76,1.845015134721243e-11,30.999999999999694,2100.0000000000005,15.000000000000005,31.166834428987585,94.15719986006316,5.94724279359426,6.739557665689921
0.19,0.050000000000000044,0.76,1.5537714858825464e-11,30.999999999999844,2100.0000000000005,15.000000000000004,31.166834428987574,94.15719986006313,5.947242793594256,6.109654011379165
0.2,0.040000000000000036,0.76,2.366966152500122e-11,30.9999999999998,2100.0000000000005,15.000000000000004,31.166834428987585,94.15719986006316,5.94724279359426,5.4797503570684105
0.21,0.030000000000000027,0.76,1.5073157096015396e-11,30.999999999999822,2100.0000000000005,15.000000000000004,31.166834428987585,94.15719986006313,5.94724279359426,4.8498467027576515
0.22,0.020000000000000018,0.76,3.121245059317222e-11,30.999999999999847,2100.0000000000005,15.000000000000004,31.166834428987574,94.15719986006314,5.947242793594256,4.219943048446897
0.23,0.010000000000000009,0.76,2.5845308372066104e-11,30.999999999999876,2100.0000000000005,15.000000000000004,31.166834428987574,94.15719986006314,5.947242793594256,3.5900393941361397
0.24,0.0,0.76,2.6731392714798643e-11,30.99999999999985,2100.0000000000005,15.000000000000005,31.166834428987574,94.15719986006319,5.947242793594256,2.9601357398253834
0.0,0.22999999999999998,0.77,8.595438442271315e-12,30.999999999999595,2100.0000000000005,15.000000000000004,31.166834428987585,94.15719986006309,5.947242793594253,17.076779016746933
0.01,0.21999999999999997,0.77,6.889998283701676e-12,30.99999999999945,2100.0000000000005,15.000000000000002,31.16683442898758,94.1571998600631,5.947242793594256,16.44687536243618
0.02,0.20999999999999996,0.77,8.666013730913612e-12,30.999999999999588,2100.0000000000005,15.000000000000002,31.166834428987563,94.15719986006312,5.947242793594253,15.816971708125427
0.03,0.19999999999999996,0.77,1.6095061452716172e-11,30.999999999999456,2100.0000000000005,15.000000000000005,31.1668344289876,94.15719986006319,5.94724279359426,15.18706805381468
0.04,0.18999999999999995,0.77,1.1498213260582282e-11,30.999999999999552,2100.0000000000005,15.000000000000002,31.166834428987574,94.15719986006312,5.94724279359426,14.557164399503911
0.05,0.17999999999999994,0.77,2.2736883711502697e-11,30.99999999999982,2100.0000000000005,15.000000000000002,31.166834428987567,94.15719986006314,5.94724279359426,13.927260745193156
0.06,0.16999999999999993,0.77,1.173073567984038e-11,30.99999999999959,2100.0000000000005,15.000000000000005,31.166834428987578,94.15719986006314,5.94724279359426,13.297357090882404
0.07,0.15999999999999992,0.77,2.065401499582297e-11,30.999999999999865,2100.0000000000005,15.000000000000004,31.166834428987567,94.15719986006317,5.947242793594256,12.667453436571652
0.08,0.15000000000000002,0.77,1.3038544905568972e-11,30.999999999999634,2100.0000000000005,15.000000000000004,31.166834428987592,94.15719986006312,5.947242793594256,12.0375497822609
0.09,0.14,0.77,1.368252402692822e-11,30.999999999999773,2100.0000000000005,15.000000000000004,31.16683442898758,94.15719986006312,5.947242793594256,11.40764612795014
0.1,0.13,0.77,1.5281870304165244e-11,30.999999999999787,2100.0000000000005,15.000000000000004,31.166834428987585,94.15719986006312,5.947242793594256,10.777742473639389
0.11,0.12,0.77,2.178251492153469e-11,30.999999999999922,2100.0000000000005,15.000000000000002,31.16683442898756,94.15719986006314,5.947242793594256,10.14783881932863
0.12,0.10999999999999999,0.77,1.4932001333353172e-11,30.999999999999922,2100.0000000000005,15.000000000000002,31.166834428987563,94.15719986006313,5.947242793594256,9.517935165017875
0.13,0.09999999999999998,0.77,1.6661846453221053e-11,30.9999999999997,2100.0000000000005,15.000000000000004,31.16683442898759,94.15719986006313,5.947242793594256,8.888031510707119
0.14,0.08999999999999997,0.77,1.6640022561904003e-11,30.999999999999684,2100.0000000000005,15.000000000000005,31.166834428987578,94.15719986006317,5.947242793594256,8.258127856396367
0.15,0.07999999999999996,0.77,1.8863799966588375e-11,30.999999999999652,2100.0000000000005,15.000000000000004,31.166834428987595,94.15719986006313,5.94724279359426,7.628224202085605
0.16,0.06999999999999995,0.77,1.4293920683937568e-11,30.9999999999999,2100.0000000000005,15.000000000000005,31.166834428987567,94.15719986006319,5.947242793594256,6.998320547774852
0.17,0.05999999999999994,0.77,1.6440655143739563e-11,30.99999999999968,2100.0000000000005,15.000000000000005,31.166834428987578,94.15719986006319,5.947242793594256,6.368416893464096
0.18,0.050000000000000044,0.77,2.0128782509395412e-11,30.999999999999698,2100.0000000000005,15.000000000000004,31.166834428987595,94.15719986006316,5.947242793594256,5.7385132391533515
0.19,0.040000000000000036,0.77,2.005941278509506e-11,30.99999999999973,2100.0000000000005,15.000000000000004,31.166834428987585,94.15719986006317,5.947242793594256,5.108609584842594
0.2,0.030000000000000027,0.77,1.536163728185344e-11,30.99999999999977,2100.0000000000005,15.000000000000004,31.166834428987585,94.15719986006313,5.94724279359426,4.478705930531834
0.21,0.020000000000000018,0.77,1.9810475631347005e-11,30.999999999999833,2100.0000000000005,15.000000000000005,31.16683442898758,94.1571998600632,5.947242793594256,3.84880227622108
0.22,0.010000000000000009,0.77,2.635770613145409e-11,30.99999999999978,2100.0000000000005,15.000000000000005,31.166834428987574,94.15719986006319,5.947242793594249,3.218898621910327
0.0,0.21999999999999997,0.78,1.2219561209260178e-11,30.99999999999931,2100.0000000000005,15.000000000000002,31.166834428987592,94.15719986006314,5.947242793594263,16.075734590210367
0.01,0.20999999999999996,0.78,1.1787912258742396e-11,30.99999999999947,2100.0000000000005,15.000000000000004,31.166834428987585,94.15719986006312,5.947242793594263,15.445830935899602
0.02,0.19999999999999996,0.78,1.0599154588654196e-11,30.99999999999935,2100.0000000000005,15.000000000000004,31.166834428987602,94.15719986006314,5.94724279359426,14.815927281588854
0.03,0.18999999999999995,0.78,1.0355492014017164e-11,30.999999999999854,2100.0000000000005,15.000000000000004,31.166834428987574,94.15719986006313,5.947242793594256,14.186023627278093
0.04,0.17999999999999994,0.78,2.0421958271279583e-11,30.999999999999478,2100.0000000000005,15.000000000000004,31.1668344289876,94.15719986006317,5.947242793594253,13.556119972967352
0.05,0.16999999999999993,0.78,1.2771082046724282e-11,30.999999999999684,2100.0000000000005,15.000000000000005,31.166834428987578,94.15719986006317,5.947242793594256,12.92621631865659
0.06,0.15999999999999992,0.78,1.3414057424661296e-11,30.999999999999634,2100.0000000000005,15.000000000000004,31.166834428987595,94.15719986006312,5.94724279359426,12.296312664345825
0.07,0.1499999999999999,0.78,1.890924772633322e-11,30.999999999999805,2100.0000000000005,15.000000000000002,31.16683442898757,94.15719986006314,5.94724279359426,11.66640901003507
0.08,0.14,0.78,1.4564525016993622e-11,30.999999999999595,2100.0000000000005,15.000000000000004,31.16683442898759,94.15719986006314,5.947242793594256,11.036505355724326
0.09,0.13,0.78,1.169607157870501e-11,30.999999999999705,2100.0000000000005,15.000000000000005,31.166834428987578,94.15719986006314,5.94724279359426,10.40660170141357
0.1,0.12,0.78,1.472144040801058e-11,30.999999999999847,2100.000000000001,15.00000000000001,31.16683442898761,94.15719986006319,5.94724279359426,9.77669804710282
0.11,0.10999999999999999,0.78,1.700654406596405e-11,30.999999999999567,2100.0000000000005,15.000000000000005,31.1668344289876,94.1571998600632,5.947242793594263,9.14679439279206
0.12,0.09999999999999998,0.78,2.166919188965457e-11,30.999999999999716,2100.0000000000005,15.000000000000005,31.166834428987578,94.1571998600632,5.947242793594263,8.516890738481301
0.13,0.08999999999999997,0.78,1.1829738494356325e-11,30.999999999999694,2100.0000000000005,15.000000000000004,31.166834428987578,94.15719986006312,5.94724279359426,7.88698708417054
0.14,0.07999999999999996,0.78,1.907964110639875e-11,30.999999999999737,2100.0000000000005,15.000000000000005,31.16683442898759,94.15719986006314,5.94724279359426,7.257083429859788
0.15,0.06999999999999995,0.78,1.8661956831868198e-11,30.99999999999983,2100.0000000000005,15.000000000000005,31.166834428987574,94.15719986006317,5.94724279359426,6.627179775549031
0.16,0.05999999999999994,0.78,1.7255588460799038e-11,30.9999999999998,2100.0000000000005,15.000000000000004,31.16683442898758,94.15719986006314,5.94724279359426,5.997276121238274
0.17,0.04999999999999993,0.78,2.0827045060355044e-11,30.99999999999972,2100.0000000000005,15.000000000000005,31.16683442898758,94.15719986006319,5.94724279359426,5.36737246692752
0.18,0.040000000000000036,0.78,1.933167541738496e-11,30.999999999999794,2100.0000000000005,15.000000000000005,31.166834428987574,94.15719986006316,5.94724279359426,4.73746881261677
0.19,0.030000000000000027,0.78,2.3469389330087012e-11,30.999999999999847,2100.0000000000005,15.000000000000005,31.166834428987574,94.15719986006317,5.94724279359426,4.107565158306015
0.2,0.020000000000000018,0.78,2.127513346200565e-11,30.999999999999808,2100.0000000000005,15.000000000000005,31.166834428987578,94.1571998600632,5.94724279359426,3.477661503995259
0.21,0.010000000000000009,0.78,2.5325535205656894e-11,30.99999999999984,2100.0000000000005,15.000000000000005,31.166834428987574,94.15719986006314,5.947242793594256,2.847757849684503
0.0,0.20999999999999996,0.79,1.1481337195961307e-11,30.99999999999908,2100.0000000000005,15.000000000000004,31.166834428987617,94.15719986006314,5.947242793594263,15.07469016367379
0.01,0.19999999999999996,0.79,1.1996668410547816e-11,30.999999999999545,2100.0000000000005,15.000000000000005,31.16683442898759,94.15719986006313,5.947242793594263,14.44478650936303
0.02,0.18999999999999995,0.79,1.1745250806768032e-11,30.999999999999428,2100.0000000000005,15.000000000000004,31.1668344289876,94.15719986006312,5.94724279359426,13.814882855052275
0.03,0.17999999999999994,0.79,1.5754471888927994e-11,30.999999999999286,2100.0000000000005,15.000000000000005,31.166834428987613,94.15719986006317,5.947242793594263,13.184979200741527
0.04,0.16999999999999993,0.79,1.24970868099438e-11,30.99999999999952,2100.0000000000005,15.000000000000004,31.166834428987592,94.15719986006312,5.947242793594256,12.555075546430762
0.05,0.15999999999999992,0.79,1.602148070239331e-11,30.99999999999946,2100.0000000000005,15.000000000000005,31.166834428987595,94.15719986006319,5.94724279359426,11.92517189212002
0.06,0.1499999999999999,0.79,1.4626852050757403e-11,30.99999999999948,2100.0000000000005,15.000000000000004,31.166834428987606,94.15719986006314,5.947242793594256,11.295268237809257
0.07,0.1399999999999999,0.79,1.543091268874312e-11,30.99999999999958,2100.0000000000005,15.000000000000005,31.166834428987592,94.15719986006317,5.94724279359426,10.665364583498501
0.08,0.13,0.79,1.6434979050624733e-11,30.99999999999969,2100.0000000000005,15.000000000000005,31.16683442898758,94.15719986006317,5.947242793594256,10.035460929187757
0.09,0.12,0.79,2.1813330801836196e-11,30.9999999999996,2100.0000000000005,15.000000000000005,31.1668344289876,94.15719986006319,5.94724279359426,9.405557274877001
0.1,0.10999999999999999,0.79,1.8293192490100467e-11,30.99999999999954,2100.0000000000005,15.000000000000005,31.166834428987592,94.15719986006314,5.947242793594263,8.775653620566237
0.11,0.09999999999999998,0.79,1.8287160716138008e-11,30.999999999999538,2100.0000000000005,15.000000000000007,31.166834428987606,94.15719986006314,5.94724279359426,8.145749966255483
0.12,0.08999999999999997,0.79,1.6848030541073048e-11,30.999999999999776,2100.0000000000005,15.000000000000007,31.166834428987585,94.15719986006316,5.947242793594253,7.515846311944732
0.13,0.07999999999999996,0.79,2.5766816889886738e-11,30.99999999999968,2100.0000000000005,15.000000000000007,31.166834428987595,94.15719986006317,5.947242793594253,6.885942657633977
0.14,0.06999999999999995,0.79,2.5011344846841342e-11,30.999999999999716,2100.0000000000005,15.000000000000009,31.16683442898761,94.1571998600632,5.947242793594253,6.256039003323225
0.15,0.05999999999999994,0.79,1.8910979407447445e-11,30.999999999999822,2100.0000000000005,15.000000000000005,31.166834428987574,94.15719986006314,5.94724279359426,5.626135349012453
0.16,0.04999999999999993,0.79,2.49743055031218e-11,30.99999999999986,2100.0000000000005,15.000000000000005,31.166834428987567,94.15719986006317,5.947242793594253,4.996231694701703
0.17,0.039999999999999925,0.79,1.9760160945919598e-11,30.99999999999984,2100.0000000000005,15.000000000000005,31.166834428987578,94.15719986006317,5.947242793594256,4.366328040390945
0.18,0.030000000000000027,0.79,2.6874547669963526e-11,30.999999999999787,2100.0000000000005,15.000000000000005,31.16683442898758,94.15719986006314,5.94724279359426,3.736424386080196
0.19,0.020000000000000018,0.79,2.992099476054803e-11,30.999999999999833,2100.0000000000005,15.000000000000005,31.16683442898758,94.1571998600632,5.947242793594256,3.106520731769444
0.2,0.010000000000000009,0.79,3.122066050343533e-11,30.9999999999998,2100.0000000000005,15.000000000000005,31.166834428987585,94.15719986006319,5.94724279359426,2.476617077458685
0.0,0.19999999999999996,0.8,1.139814433599424e-11,30.99999999999906,2100.0000000000005,15.000000000000004,31.166834428987606,94.15719986006313,5.947242793594263,14.073645737137209
0.01,0.18999999999999995,0.8,1.2972616984881211e-11,30.999999999999048,2100.0000000000005,15.000000000000004,31.166834428987627,94.15719986006313,5.947242793594263,13.443742082826454
0.02,0.17999999999999994,0.8,1.184739458948349e-11,30.99999999999902,2100.0000000000005,15.000000000000005,31.166834428987617,94.15719986006317,5.947242793594263,12.813838428515705
0.03,0.16999999999999993,0.8,2.1514361787643844e-11,30.999999999999073,2100.0000000000005,15.000000000000007,31.166834428987634,94.1571998600632,5.94724279359426,12.183934774204957
0.04,0.15999999999999992,0.8,2.274672516279955e-11,30.999999999999407,2100.0000000000005,15.000000000000005,31.166834428987595,94.15719986006322,5.947242793594263,11.554031119894198
0.05,0.1499999999999999,0.8,1.586532349592152e-11,30.99999999999942,2100.0000000000005,15.000000000000005,31.166834428987606,94.15719986006317,5.947242793594256,10.924127465583442
0.06,0.1399999999999999,0.8,1.562582632416811e-11,30.999999999999638,2100.0000000000005,15.000000000000005,31.1668344289876,94.15719986006317,5.947242793594263,10.29422381127268
0.07,0.1299999999999999,0.8,1.8279317717357194e-11,30.999999999999396,2100.0000000000005,15.000000000000009,31.16683442898763,94.15719986006316,5.947242793594263,9.664320156961924
0.08,0.12,0.8,1.7772655012710636e-11,30.9999999999997,2100.0000000000005,15.000000000000007,31.166834428987602,94.15719986006316,5.947242793594256,9.034416502651181
0.09,0.10999999999999999,0.8,1.601473322389161e-11,30.999999999999503,2100.0000000000005,15.000000000000009,31.166834428987624,94.15719986006319,5.94724279359426,8.404512848340428
0.1,0.09999999999999998,0.8,1.734868705115573e-11,30.999999999999847,2100.0000000000005,15.000000000000005,31.16683442898757,94.15719986006316,5.94724279359426,7.774609194029664
0.11,0.08999999999999997,0.8,1.9217492620559842e-11,30.999999999999524,2100.0000000000005,15.000000000000007,31.166834428987606,94.15719986006317,5.947242793594256,7.144705539718915
0.12,0.07999999999999996,0.8,1.5140570760674395e-11,30.999999999999613,2100.0000000000005,15.000000000000005,31.166834428987592,94.15719986006317,5.94724279359426,6.514801885408153
0.13,0.06999999999999995,0.8,2.1287696455552183e-11,30.999999999999556,2100.0000000000005,15.000000000000005,31.166834428987592,94.15719986006322,5.94724279359426,5.8848982310974
0.14,0.05999999999999994,0.8,2.37642792857134e-11,30.999999999999773,2100.0000000000005,15.000000000000005,31.166834428987592,94.15719986006317,5.94724279359426,5.254994576786641
0.15,0.04999999999999993,0.8,2.0033682928386746e-11,30.999999999999822,2100.0000000000005,15.000000000000007,31.16683442898759,94.15719986006317,5.947242793594256,4.625090922475886
0.16,0.039999999999999925,0.8,3.0514878082259885e-11,30.999999999999766,2100.0000000000005,15.000000000000007,31.166834428987595,94.1571998600632,5.947242793594256,3.9951872681651306
0.17,0.029999999999999916,0.8,2.7897014852981035e-11,30.999999999999744,2100.0000000000005,15.000000000000005,31.16683442898758,94.15719986006316,5.94724279359426,3.365283613854369
0.18,0.020000000000000018,0.8,3.121714637411674e-11,30.999999999999766,2100.0000000000005,15.000000000000005,31.166834428987578,94.15719986006319,5.947242793594256,2.735379959543624
0.19,0.010000000000000009,0.8,3.5652524246996904e-11,30.99999999999977,2100.0000000000005,15.000000000000005,31.16683442898759,94.15719986006316,5.947242793594267,2.10547630523286
0.0,0.18999999999999995,0.81,1.73961153650276e-11,30.999999999999204,2100.0000000000005,15.000000000000005,31.16683442898761,94.15719986006317,5.947242793594263,13.072601310600646
0.01,0.17999999999999994,0.81,1.625172168831827e-11,30.99999999999897,2100.0000000000005,15.000000000000005,31.166834428987634,94.15719986006317,5.947242793594263,12.44269765628989
0.02,0.16999999999999993,0.81,2.5632108688656005e-11,30.999999999999396,2100.0000000000005,15.000000000000005,31.16683442898761,94.15719986006314,5.94724279359426,11.81279400197913
0.03,0.15999999999999992,0.81,1.5642092227699357e-11,30.999999999999293,2100.0000000000005,15.000000000000005,31.166834428987613,94.15719986006319,5.947242793594267,11.182890347668376
0.04,0.1499999999999999,0.81,1.692595095850378e-11,30.999999999999194,2100.0000000000005,15.000000000000007,31.16683442898763,94.15719986006317,5.94724279359426,10.55298669335762
0.05,0.1399999999999999,0.81,1.8967118383769997e-11,30.999999999999478,2100.0000000000005,15.000000000000005,31.1668344289876,94.15719986006316,5.947242793594263,9.923083039046862
0.06,0.1299999999999999,0.81,1.8298255510792156e-11,30.999999999999414,2100.0000000000005,15.000000000000007,31.166834428987617,94.15719986006319,5.947242793594256,9.293179384736113
0.07,0.11999999999999988,0.81,1.634010780186438e-11,30.99999999999951,2100.0000000000005,15.000000000000009,31.166834428987613,94.15719986006317,5.94724279359426,8.663275730425353
0.08,0.10999999999999999,0.81,3.854451532517506e-11,30.99999999999932,2100.0000000000005,15.000000000000128,31.16683442898812,94.15719986006363,5.947242793594331,8.033372076114638
0.09,0.09999999999999998,0.81,2.9061650325933583e-11,30.999999999999556,2100.0000000000005,15.000000000000007,31.166834428987613,94.1571998600632,5.94724279359426,7.4034684218038525
0.1,0.08999999999999997,0.81,1.9737686274481452e-11,30.999999999999602,2100.0000000000005,15.000000000000007,31.16683442898761,94.1571998600632,5.947242793594256,6.773564767493098
0.11,0.07999999999999996,0.81,3.0748223476457344e-11,30.99999999999952,2100.0000000000005,15.000000000000007,31.16683442898761,94.15719986006319,5.947242793594253,6.143661113182343
0.12,0.06999999999999995,0.81,1.7935472786201957e-11,30.999999999999748,2100.0000000000005,15.000000000000007,31.166834428987592,94.15719986006317,5.94724279359426,5.513757458871579
0.13,0.05999999999999994,0.81,3.1632321884389794e-11,30.99999999999975,2100.0000000000005,15.000000000000007,31.1668344289876,94.15719986006319,5.947242793594256,4.883853804560826
0.14,0.04999999999999993,0.81,2.1944235426087363e-11,30.999999999999687,2100.0000000000005,15.000000000000007,31.1668344289876,94.15719986006317,5.947242793594256,4.253950150250069
0.15,0.039999999999999925,0.81,2.8868434807950712e-11,30.999999999999755,2100.0000000000005,15.000000000000007,31.166834428987602,94.1571998600632,5.94724279359426,3.624046495939311
0.16,0.029999999999999916,0.81,3.171713834637344e-11,30.999999999999737,2100.0000000000005,15.000000000000007,31.166834428987602,94.15719986006314,5.947242793594256,2.9941428416285554
0.17,0.019999999999999907,0.81,3.708510687041606e-11,30.999999999999737,2100.0000000000005,15.000000000000007,31.16683442898761,94.15719986006314,5.94724279359426,2.364239187317798
0.18,0.010000000000000009,0.81,3.428428266474892e-11,30.999999999999808,2100.0000000000005,15.000000000000005,31.16683442898758,94.15719986006317,5.947242793594267,1.734335533007041
0.0,0.18000000000000005,0.82,2.0560469886444453e-11,30.999999999998384,2100.0000000000005,15.000000000000009,31.16683442898769,94.15719986006324,5.947242793594263,12.07155688406409
0.01,0.17000000000000004,0.82,1.6181748840742e-11,30.99999999999933,2100.0000000000005,15.000000000000009,31.166834428987638,94.1571998600632,5.94724279359426,11.441653229753332
0.02,0.16000000000000003,0.82,1.8957442491687153e-11,30.999999999999275,2100.0000000000005,15.000000000000009,31.16683442898764,94.15719986006317,5.947242793594263,10.811749575442569
0.03,0.15000000000000002,0.82,1.9018380656976567e-11,30.999999999999396,2100.0000000000005,15.000000000000009,31.16683442898763,94.15719986006316,5.947242793594263,10.18184592113181
0.04,0.14,0.82,1.877515932798635e-11,30.999999999999385,2100.0000000000005,15.000000000000007,31.16683442898762,94.15719986006317,5.94724279359426,9.551942266821058
0.05,0.13,0.82,1.9915578169594935e-11,30.999999999999453,2100.0000000000005,15.000000000000007,31.16683442898762,94.1571998600632,5.94724279359426,8.922038612510304
0.06,0.12,0.82,2.0196810486788723e-11,30.999999999999403,2100.0000000000005,15.000000000000009,31.166834428987634,94.15719986006323,5.947242793594263,8.29213495819955
0.07,0.10999999999999999,0.82,2.1961918951339708e-11,30.99999999999923,2100.0000000000005,15.000000000000009,31.166834428987645,94.1571998600632,5.947242793594263,7.662231303888791
0.08,0.10000000000000009,0.82,1.6672314921800453e-11,30.99999999999957,2100.0000000000005,15.000000000000007,31.1668344289876,94.15719986006317,5.947242793594256,7.032327649578045
0.09,0.09000000000000008,0.82,2.2554929036668633e-11,30.999999999999563,2100.0000000000005,15.000000000000009,31.16683442898762,94.15719986006322,5.94724279359426,6.40242399526729
0.1,0.08000000000000007,0.82,1.755358185529675e-11,30.999999999999588,2100.0000000000005,15.000000000000007,31.166834428987602,94.15719986006314,5.947242793594256,5.772520340956529
0.11,0.07000000000000006,0.82,2.0662442762238686e-11,30.9999999999996,2100.0000000000005,15.000000000000007,31.16683442898761,94.1571998600632,5.947242793594256,5.142616686645777
0.12,0.06000000000000005,0.82,3.2263621531432805e-11,30.999999999999762,2100.0000000000005,15.000000000000007,31.166834428987595,94.15719986006319,5.947242793594256,4.512713032335018
0.13,0.050000000000000044,0.82,2.5268810791644612e-11,30.99999999999957,2100.0000000000005,15.000000000000009,31.166834428987617,94.15719986006317,5.947242793594256,3.8828093780242643
0.14,0.040000000000000036,0.82,3.6305754229933954e-11,30.99999999999971,2100.0000000000005,15.000000000000009,31.16683442898762,94.1571998600632,5.947242793594267,3.2529057237135
0.15,0.030000000000000027,0.82,3.910626185066313e-11,30.99999999999971,2100.0000000000005,15.000000000000009,31.16683442898762,94.15719986006319,5.947242793594263,2.6230020694027454
0.16,0.020000000000000018,0.82,3.9528269923012214e-11,30.99999999999971,2100.0000000000005,15.000000000000009,31.16683442898762,94.15719986006319,5.947242793594267,1.9930984150919864
0.17,0.010000000000000009,0.82,4.7121254364575055e-11,30.999999999999734,2100.0000000000005,15.00000000000001,31.166834428987624,94.15719986006322,5.94724279359426,1.3631947607812362
0.18,1.1102230246251565e-16,0.82,5.277820601292947e-11,30.999999999999748,2100.000000000001,15.000000000000009,31.16683442898763,94.15719986006326,5.947242793594263,0.7332911064704888
0.0,0.17000000000000004,0.83,1.507609169291498e-11,30.999999999997954,2100.0000000000005,15.00000000000001,31.166834428987727,94.15719986006323,5.947242793594274,11.070512457527506
0.01,0.16000000000000003,0.83,2.0188265070888846e-11,30.99999999999851,2100.0000000000005,15.00000000000001,31.16683442898769,94.15719986006326,5.947242793594263,10.440608803216763
0.02,0.15000000000000002,0.83,2.216989778453131e-11,30.999999999999286,2100.0000000000005,15.000000000000014,31.16683442898764,94.15719986006323,5.947242793594267,9.810705148905999
0.03,0.14,0.83,2.0347472015938925e-11,30.99999999999948,2100.0000000000005,15.00000000000001,31.16683442898763,94.15719986006323,5.94724279359426,9.180801494595247
0.04,0.13,0.83,3.0066955862960574e-11,30.999999999999275,2100.0000000000005,15.000000000000009,31.16683442898764,94.15719986006319,5.947242793594256,8.550897840284488
0.05,0.12,0.83,2.075433236932913e-11,30.99999999999958,2100.0000000000005,15.00000000000001,31.166834428987617,94.1571998600632,5.94724279359426,7.920994185973729
0.06,0.10999999999999999,0.83,1.6997090747586838e-11,30.999999999999357,2100.0000000000005,15.000000000000009,31.166834428987627,94.15719986006322,5.94724279359426,7.2910905316629755
0.07,0.09999999999999998,0.83,2.535387429812528e-11,30.999999999999655,2100.0000000000005,15.00000000000001,31.166834428987613,94.15719986006317,5.94724279359426,6.661186877352213
